"Machine","Desktop Pool","DNS Name","User","Host","Agent Version","Datastore","Status"
"VD221147","MQW7STD1","vd221147.ms.uhbs.ch","ms.uhbs.ch\DenglerG","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble02-VDI-005]","Available"
"VD221136","MQW7STD1","vd221136.ms.uhbs.ch","ms.uhbs.ch\erbsa","ictesxvdilp06.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble05-VDI-013]","Connected"
"VD221282","MQW7STD1","vd221282.ms.uhbs.ch","ms.uhbs.ch\MatterM","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble03-VDI-004]","Available"
"VD221252","MQW7STD1","vd221252.ms.uhbs.ch","ms.uhbs.ch\kalliasd","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble04-VDI-003]","Available"
"VD221184","MQW7STD1","vd221184.ms.uhbs.ch","ms.uhbs.ch\KunzA","ictesxvdilp17.uhbs.ch","6.0.1","[Nimble06-VDI-011]","Available"
"VD221046","MQW7STD1","vd221046.ms.uhbs.ch","ms.uhbs.ch\DottC","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble04-VDI-004]","Available"
"VD221257","MQW7STD1","vd221257.ms.uhbs.ch","ms.uhbs.ch\ObermannE","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble06-VDI-016]","Available"
"VD221261","MQW7STD1","vd221261.ms.uhbs.ch","ms.uhbs.ch\SprengB","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble02-VDI-006]","Available"
"VD221286","MQW7STD1","vd221286.ms.uhbs.ch","ms.uhbs.ch\HoellerS","ictesxvdilp25.uhbs.ch","6.0.1","[Nimble06-VDI-013]","Available"
"VD221248","MQW7STD1","vd221248.ms.uhbs.ch","ms.uhbs.ch\antwik","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble05-VDI-005]","Disconnected"
"VD221305","MQW7STD1","vd221305.ms.uhbs.ch","ms.uhbs.ch\berlitt","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Available"
"VD221344","MQW7STD1","vd221344.ms.uhbs.ch","","ictesxvdilp19.uhbs.ch","6.0.1","[Nimble06-VDI-001, Nimble01-VDI-SWP]","Available"
"VD221073","MQW7STD1","vd221073.ms.uhbs.ch","","ictesxvdilp19.uhbs.ch","6.0.1","[Nimble01-VDI-004]","Maintenance mode"
"VD221201","MQW7STD1","vd221201.ms.uhbs.ch","ms.uhbs.ch\SchoepplF","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble06-VDI-004]","Available"
"VD221193","MQW7STD1","vd221193.ms.uhbs.ch","ms.uhbs.ch\tuchschererd","ictesxvdilp03.uhbs.ch","6.0.1","[Nimble06-VDI-007]","Disconnected"
"VD221323","MQW7STD1","vd221323.ms.uhbs.ch","ms.uhbs.ch\taubem","ictesxvdilp23.uhbs.ch","6.0.1","[Nimble06-VDI-001]","Available"
"VD221008","MQW7STD1","vd221008.ms.uhbs.ch","ms.uhbs.ch\EscherA","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble01-VDI-002]","Available"
"VD221072","MQW7STD1","vd221072.ms.uhbs.ch","ms.uhbs.ch\BaumannTo","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble04-VDI-005]","Available"
"VD221096","MQW7STD1","vd221096.ms.uhbs.ch","ms.uhbs.ch\filippia","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble03-VDI-006]","Disconnected"
"VD221038","MQW7STD1","vd221038.ms.uhbs.ch","ms.uhbs.ch\NueschelerR","ictesxvdilp10.uhbs.ch","6.0.1","[Nimble01-VDI-006]","Available"
"VD221342","MQW7STD1","vd221342.ms.uhbs.ch","","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble01-VDI-006]","Available"
"VD221294","MQW7STD1","vd221294.ms.uhbs.ch","ms.uhbs.ch\ScheideckerA","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble06-VDI-011]","Available"
"VD221074","MQW7STD1","vd221074.ms.uhbs.ch","ms.uhbs.ch\FinazziT","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble04-VDI-006]","Available"
"VD221140","MQW7STD1","vd221140.ms.uhbs.ch","ms.uhbs.ch\MollJ","ictesxvdilp03.uhbs.ch","6.0.1","[Nimble03-VDI-007]","Available"
"VD221340","MQW7STD1","vd221340.ms.uhbs.ch","ms.uhbs.ch\bratici","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble02-VDI-005, Nimble01-VDI-SWP]","Disconnected"
"VD221176","MQW7STD1","vd221176.ms.uhbs.ch","ms.uhbs.ch\delneroj","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble05-VDI-010]","Disconnected"
"VD221273","MQW7STD1","vd221273.ms.uhbs.ch","ms.uhbs.ch\MeienbergF","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble03-VDI-006]","Available"
"VD221317","MQW7STD1","vd221317.ms.uhbs.ch","ms.uhbs.ch\hinterdings","ictesxvdilp27.uhbs.ch","6.0.1","[Nimble05-VDI-012]","Available"
"VD221059","MQW7STD1","vd221059.ms.uhbs.ch","ms.uhbs.ch\arquintm","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble04-VDI-001]","Connected"
"VD221062","MQW7STD1","vd221062.ms.uhbs.ch","ms.uhbs.ch\DeGrandiR","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble03-VDI-002]","Available"
"VD221307","MQW7STD1","vd221307.ms.uhbs.ch","ms.uhbs.ch\hottingera","ictesxvdilp07.uhbs.ch","6.0.1","[Nimble01-VDI-001]","Disconnected"
"VD221265","MQW7STD1","vd221265.ms.uhbs.ch","ms.uhbs.ch\siberlinc","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble03-VDI-007]","Disconnected"
"VD221274","MQW7STD1","vd221274.ms.uhbs.ch","ms.uhbs.ch\BannwarthR","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble05-VDI-004]","Available"
"VD221043","MQW7STD1","vd221043.ms.uhbs.ch","ms.uhbs.ch\kislingp","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble04-VDI-006, Nimble01-VDI-SWP]","Disconnected"
"VD221020","MQW7STD1","vd221020.ms.uhbs.ch","","ictesxvdilp07.uhbs.ch","6.0.1","[Nimble03-VDI-002]","Maintenance mode"
"VD221128","MQW7STD1","vd221128.ms.uhbs.ch","ms.uhbs.ch\BaierP","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Available"
"VD221021","MQW7STD1","vd221021.ms.uhbs.ch","ms.uhbs.ch\MatzenauerJ","ictesxvdilp21.uhbs.ch","6.0.1","[Nimble05-VDI-010]","Available"
"VD221132","MQW7STD1","vd221132.ms.uhbs.ch","ms.uhbs.ch\HeimU","ictesxvdilp27.uhbs.ch","6.0.1","[Nimble03-VDI-006]","Available"
"VD221079","MQW7STD1","vd221079.ms.uhbs.ch","ms.uhbs.ch\LuethyMa","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble04-VDI-003, Nimble01-VDI-SWP]","Available"
"VD221031","MQW7STD1","vd221031.ms.uhbs.ch","ms.uhbs.ch\ZaunerM","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble06-VDI-015]","Available"
"VD221056","MQW7STD1","vd221056.ms.uhbs.ch","ms.uhbs.ch\behrendtt","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Disconnected"
"VD221256","MQW7STD1","vd221256.ms.uhbs.ch","ms.uhbs.ch\StallkampS","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble06-VDI-016]","Available"
"VD221281","MQW7STD1","vd221281.ms.uhbs.ch","ms.uhbs.ch\voektp","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble03-VDI-006]","Disconnected"
"VD221313","MQW7STD1","vd221313.ms.uhbs.ch","ms.uhbs.ch\arsuffia","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble01-VDI-006]","Available"
"VD221181","MQW7STD1","vd221181.ms.uhbs.ch","ms.uhbs.ch\AbrechtU","ictesxvdilp06.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Available"
"VD221159","MQW7STD1","vd221159.ms.uhbs.ch","ms.uhbs.ch\UmmenhoferW","ictesxvdilp23.uhbs.ch","6.0.1","[Nimble03-VDI-007]","Available"
"VD221058","MQW7STD1","vd221058.ms.uhbs.ch","ms.uhbs.ch\bildlr","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble03-VDI-007]","Connected"
"VD221214","MQW7STD1","vd221214.ms.uhbs.ch","ms.uhbs.ch\cierpkac","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble05-VDI-004]","Available"
"VD221103","MQW7STD1","vd221103.ms.uhbs.ch","ms.uhbs.ch\BietryF","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble05-VDI-016]","Available"
"VD221301","MQW7STD1","vd221301.ms.uhbs.ch","ms.uhbs.ch\bossongo","ictesxvdilp19.uhbs.ch","6.0.1","[Nimble01-VDI-002]","Disconnected"
"VD221011","MQW7STD1","vd221011.ms.uhbs.ch","ms.uhbs.ch\baumhoerd","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble04-VDI-004, Nimble01-VDI-SWP]","Disconnected"
"VD221220","MQW7STD1","vd221220.ms.uhbs.ch","ms.uhbs.ch\HohmannJ","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble03-VDI-003]","Available"
"VD221141","MQW7STD1","vd221141.ms.uhbs.ch","ms.uhbs.ch\erbj","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble03-VDI-006]","Disconnected"
"VD221287","MQW7STD1","vd221287.ms.uhbs.ch","ms.uhbs.ch\fuersti","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble06-VDI-015]","Disconnected"
"VD221277","MQW7STD1","vd221277.ms.uhbs.ch","ms.uhbs.ch\raezc","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble05-VDI-004]","Available"
"VD221013","MQW7STD1","vd221013.ms.uhbs.ch","ms.uhbs.ch\gyrt","ictesxvdilp26.uhbs.ch","6.0.1","[Nimble03-VDI-002, Nimble01-VDI-SWP]","Connected"
"VD221242","MQW7STD1","vd221242.ms.uhbs.ch","ms.uhbs.ch\GreveI","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble01-VDI-006]","Available"
"VD221107","MQW7STD1","vd221107.ms.uhbs.ch","ms.uhbs.ch\KoppB","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble04-VDI-006]","Available"
"VD221048","MQW7STD1","vd221048.ms.uhbs.ch","ms.uhbs.ch\papachristofila","ictesxvdilp07.uhbs.ch","6.0.1","[Nimble04-VDI-006]","Disconnected"
"VD221291","MQW7STD1","vd221291.ms.uhbs.ch","ms.uhbs.ch\ackermanv","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble05-VDI-016]","Disconnected"
"VD221052","MQW7STD1","vd221052.ms.uhbs.ch","ms.uhbs.ch\HeyeT","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble05-VDI-012]","Available"
"VD221225","MQW7STD1","vd221225.ms.uhbs.ch","ms.uhbs.ch\BiondaC","ictesxvdilp22.uhbs.ch","6.0.1","[Nimble05-VDI-001, Nimble01-VDI-SWP]","Available"
"VD221135","MQW7STD1","vd221135.ms.uhbs.ch","ms.uhbs.ch\maruggan","ictesxvdilp08.uhbs.ch","6.0.1","[Nimble05-VDI-015]","Disconnected"
"VD221345","MQW7STD1","vd221345.ms.uhbs.ch","ms.uhbs.ch\SteuletA","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble03-VDI-007, Nimble01-VDI-SWP]","Available"
"VD221267","MQW7STD1","vd221267.ms.uhbs.ch","ms.uhbs.ch\demeratht","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble03-VDI-004]","Available"
"VD221092","MQW7STD1","vd221092.ms.uhbs.ch","ms.uhbs.ch\GerberA","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble06-VDI-010]","Available"
"VD221037","MQW7STD1","vd221037.ms.uhbs.ch","ms.uhbs.ch\berschtelh","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble06-VDI-002]","Connected"
"VD221117","MQW7STD1","vd221117.ms.uhbs.ch","ms.uhbs.ch\harderd","ictesxvdilp07.uhbs.ch","6.0.1","[Nimble02-VDI-003]","Disconnected"
"VD221292","MQW7STD1","vd221292.ms.uhbs.ch","ms.uhbs.ch\maurermar","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Disconnected"
"VD221203","MQW7STD1","vd221203.ms.uhbs.ch","ms.uhbs.ch\riste","ictesxvdilp06.uhbs.ch","6.0.1","[Nimble04-VDI-006]","Available"
"VD221049","MQW7STD1","vd221049.ms.uhbs.ch","ms.uhbs.ch\SutterLi","ictesxvdilp23.uhbs.ch","6.0.1","[Nimble05-VDI-003]","Available"
"VD221097","MQW7STD1","vd221097.ms.uhbs.ch","ms.uhbs.ch\ImfeldP","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble04-VDI-002, Nimble01-VDI-SWP]","Available"
"VD221250","MQW7STD1","vd221250.ms.uhbs.ch","ms.uhbs.ch\pradellam","ictesxvdilp17.uhbs.ch","6.0.1","[Nimble05-VDI-004, Nimble01-VDI-SWP]","Disconnected"
"VD221199","MQW7STD1","vd221199.ms.uhbs.ch","ms.uhbs.ch\SchelbG","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble03-VDI-004]","Available"
"VD221191","MQW7STD1","vd221191.ms.uhbs.ch","ms.uhbs.ch\BraendleS","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble03-VDI-004]","Available"
"VD221205","MQW7STD1","vd221205.ms.uhbs.ch","ms.uhbs.ch\JundtG","ictesxvdilp25.uhbs.ch","6.0.1","[Nimble06-VDI-005, Nimble01-VDI-SWP]","Available"
"VD221075","MQW7STD1","vd221075.ms.uhbs.ch","ms.uhbs.ch\SchwaldP","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble03-VDI-003]","Available"
"VD221245","MQW7STD1","vd221245.ms.uhbs.ch","ms.uhbs.ch\LigrestiB","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble03-VDI-003]","Available"
"VD221334","MQW7STD1","vd221334.ms.uhbs.ch","ms.uhbs.ch\loetscherm","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble02-VDI-004, Nimble01-VDI-SWP]","Available"
"VD221175","MQW7STD1","vd221175.ms.uhbs.ch","ms.uhbs.ch\AmendM","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble05-VDI-005]","Available"
"VD221319","MQW7STD1","vd221319.ms.uhbs.ch","ms.uhbs.ch\reignerm","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble05-VDI-001, Nimble01-VDI-SWP]","Available"
"VD221197","MQW7STD1","vd221197.ms.uhbs.ch","ms.uhbs.ch\EibllaeuferE","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble06-VDI-005]","Available"
"VD221165","MQW7STD1","vd221165.ms.uhbs.ch","ms.uhbs.ch\DeusterS","ictesxvdilp06.uhbs.ch","6.0.1","[Nimble02-VDI-002]","Available"
"VD221215","MQW7STD1","vd221215.ms.uhbs.ch","ms.uhbs.ch\MaruggA","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble04-VDI-004]","Available"
"VD221210","MQW7STD1","vd221210.ms.uhbs.ch","ms.uhbs.ch\salvatos","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble06-VDI-001]","Disconnected"
"VD221015","MQW7STD1","vd221015.ms.uhbs.ch","ms.uhbs.ch\vogelk","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble06-VDI-010]","Disconnected"
"VD221239","MQW7STD1","vd221239.ms.uhbs.ch","ms.uhbs.ch\zimmermannf","ictesxvdilp24.uhbs.ch","6.0.1","[Nimble01-VDI-005, Nimble01-VDI-SWP]","Disconnected"
"VD221163","MQW7STD1","vd221163.ms.uhbs.ch","ms.uhbs.ch\OttN","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble05-VDI-004]","Available"
"VD221322","MQW7STD1","vd221322.ms.uhbs.ch","ms.uhbs.ch\milojevics","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble06-VDI-005]","Disconnected"
"VD221055","MQW7STD1","vd221055.ms.uhbs.ch","ms.uhbs.ch\JundtI","ictesxvdilp08.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Available"
"VD221189","MQW7STD1","vd221189.ms.uhbs.ch","ms.uhbs.ch\mnichk","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Disconnected"
"VD221276","MQW7STD1","vd221276.ms.uhbs.ch","ms.uhbs.ch\ZimmermannEr","ictesxvdilp30.uhbs.ch","6.0.1","[Nimble03-VDI-005, Nimble01-VDI-SWP]","Available"
"VD221014","MQW7STD1","vd221014.ms.uhbs.ch","ms.uhbs.ch\a_meieryv","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Unassigned user disconnected"
"VD221234","MQW7STD1","vd221234.ms.uhbs.ch","ms.uhbs.ch\HagenkordA","ictesxvdilp17.uhbs.ch","6.0.1","[Nimble05-VDI-006]","Available"
"VD221081","MQW7STD1","vd221081.ms.uhbs.ch","ms.uhbs.ch\JentD","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble06-VDI-004, Nimble01-VDI-SWP]","Available"
"VD221050","MQW7STD1","vd221050.ms.uhbs.ch","ms.uhbs.ch\bahlingera","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Disconnected"
"VD221078","MQW7STD1","vd221078.ms.uhbs.ch","ms.uhbs.ch\RegeniterA","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble04-VDI-001]","Available"
"VD221032","MQW7STD1","vd221032.ms.uhbs.ch","ms.uhbs.ch\perrotg","ictesxvdilp17.uhbs.ch","6.0.1","[Nimble06-VDI-012]","Disconnected"
"VD221047","MQW7STD1","vd221047.ms.uhbs.ch","ms.uhbs.ch\suterp","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble06-VDI-003, Nimble01-VDI-SWP]","Disconnected"
"VD221178","MQW7STD1","vd221178.ms.uhbs.ch","ms.uhbs.ch\haasst","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble06-VDI-010]","Available"
"VD221284","MQW7STD1","vd221284.ms.uhbs.ch","ms.uhbs.ch\HerzogJ","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble05-VDI-015]","Available"
"VD221086","MQW7STD1","vd221086.ms.uhbs.ch","ms.uhbs.ch\wilsonj","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble05-VDI-002]","Disconnected"
"VD221278","MQW7STD1","vd221278.ms.uhbs.ch","ms.uhbs.ch\SchochR","ictesxvdilp23.uhbs.ch","6.0.1","[Nimble05-VDI-002]","Available"
"VD221131","MQW7STD1","vd221131.ms.uhbs.ch","ms.uhbs.ch\RuppenW","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble03-VDI-003]","Available"
"VD221076","MQW7STD1","vd221076.ms.uhbs.ch","ms.uhbs.ch\RiversoC","ictesxvdilp03.uhbs.ch","6.0.1","[Nimble06-VDI-012]","Available"
"VD221164","MQW7STD1","vd221164.ms.uhbs.ch","ms.uhbs.ch\wunderlins","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble05-VDI-014]","Disconnected"
"VD221170","MQW7STD1","vd221170.ms.uhbs.ch","ms.uhbs.ch\clobesn","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble03-VDI-006, Nimble01-VDI-SWP]","Connected"
"VD221320","MQW7STD1","vd221320.ms.uhbs.ch","ms.uhbs.ch\schallerh","ictesxvdilp31.uhbs.ch","6.0.1","[Nimble02-VDI-006, Nimble01-VDI-SWP]","Connected"
"VD221290","MQW7STD1","vd221290.ms.uhbs.ch","ms.uhbs.ch\amenda","ictesxvdilp05.uhbs.ch","6.0.1","[Nimble05-VDI-016]","Disconnected"
"VD221308","MQW7STD1","vd221308.ms.uhbs.ch","ms.uhbs.ch\ZumbrunnM","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble05-VDI-013]","Available"
"VD221040","MQW7STD1","vd221040.ms.uhbs.ch","ms.uhbs.ch\litschgis","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble02-VDI-005, Nimble01-VDI-SWP]","Disconnected"
"VD221196","MQW7STD1","vd221196.ms.uhbs.ch","ms.uhbs.ch\rothens","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Available"
"VD221061","MQW7STD1","vd221061.ms.uhbs.ch","ms.uhbs.ch\maurerm","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble05-VDI-007, Nimble01-VDI-SWP]","Connected"
"VD221150","MQW7STD1","vd221150.ms.uhbs.ch","ms.uhbs.ch\rottenburgerc","ictesxvdilp24.uhbs.ch","6.0.1","[Nimble05-VDI-014]","Disconnected"
"VD221172","MQW7STD1","vd221172.ms.uhbs.ch","ms.uhbs.ch\KriegY","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble05-VDI-011]","Available"
"VD221119","MQW7STD1","vd221119.ms.uhbs.ch","ms.uhbs.ch\siegemundm","ictesxvdilp03.uhbs.ch","6.0.1","[Nimble05-VDI-012]","Disconnected"
"VD221063","MQW7STD1","vd221063.ms.uhbs.ch","ms.uhbs.ch\dettwilern","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble05-VDI-010]","Disconnected"
"VD221130","MQW7STD1","vd221130.ms.uhbs.ch","ms.uhbs.ch\StrebelS","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble05-VDI-016]","Available"
"VD221255","MQW7STD1","vd221255.ms.uhbs.ch","ms.uhbs.ch\LiebJ","ictesxvdilp20.uhbs.ch","6.0.1","[Nimble04-VDI-008]","Available"
"VD221223","MQW7STD1","vd221223.ms.uhbs.ch","ms.uhbs.ch\AdamsE","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble05-VDI-005]","Available"
"VD221207","MQW7STD1","vd221207.ms.uhbs.ch","ms.uhbs.ch\stadelmannb","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble05-VDI-005]","Available"
"VD221231","MQW7STD1","vd221231.ms.uhbs.ch","ms.uhbs.ch\parakha","ictesxvdilp14.uhbs.ch","6.0.1","[Nimble05-VDI-010]","Available"
"VD221260","MQW7STD1","vd221260.ms.uhbs.ch","ms.uhbs.ch\AbelsR","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble04-VDI-008]","Available"
"VD221036","MQW7STD1","vd221036.ms.uhbs.ch","ms.uhbs.ch\ProbstP","ictesxvdilp13.uhbs.ch","6.0.1","[Nimble06-VDI-006, Nimble01-VDI-SWP]","Available"
"VD221003","MQW7STD1","vd221003.ms.uhbs.ch","ms.uhbs.ch\CasasG","ictesxvdilp21.uhbs.ch","6.0.1","[Nimble05-VDI-007, Nimble01-VDI-SWP]","Available"
"VD221101","MQW7STD1","vd221101.ms.uhbs.ch","ms.uhbs.ch\ReinauD","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble05-VDI-001]","Available"
"VD221339","MQW7STD1","vd221339.ms.uhbs.ch","ms.uhbs.ch\karwackig","ictesxvdilp32.uhbs.ch","6.0.1","[Nimble05-VDI-001, Nimble01-VDI-SWP]","Disconnected"
"VD221269","MQW7STD1","vd221269.ms.uhbs.ch","ms.uhbs.ch\eckhardtj","ictesxvdilp28.uhbs.ch","6.0.1","[Nimble03-VDI-002]","Available"
"VD221217","MQW7STD1","vd221217.ms.uhbs.ch","ms.uhbs.ch\RuettenerM","ictesxvdilp21.uhbs.ch","6.0.1","[Nimble01-VDI-001]","Available"
"VD221253","MQW7STD1","vd221253.ms.uhbs.ch","ms.uhbs.ch\FrankSt","ictesxvdilp15.uhbs.ch","6.0.1","[Nimble02-VDI-003]","Available"
"VD221066","MQW7STD1","vd221066.ms.uhbs.ch","ms.uhbs.ch\KaufmannC","ictesxvdilp27.uhbs.ch","6.0.1","[Nimble06-VDI-001]","Available"
"VD221237","MQW7STD1","vd221237.ms.uhbs.ch","ms.uhbs.ch\TsakirisD","ictesxvdilp01.uhbs.ch","6.0.1","[Nimble03-VDI-005]","Available"
"VD221224","MQW7STD1","vd221224.ms.uhbs.ch","ms.uhbs.ch\SauterA","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble04-VDI-002]","Available"
"VD221297","MQW7STD1","vd221297.ms.uhbs.ch","ms.uhbs.ch\PagelA","ictesxvdilp23.uhbs.ch","6.0.1","[Nimble05-VDI-005]","Available"
"VD221212","MQW7STD1","vd221212.ms.uhbs.ch","ms.uhbs.ch\schloenvogtu","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble05-VDI-016]","Disconnected"
"VD221035","MQW7STD1","vd221035.ms.uhbs.ch","ms.uhbs.ch\dills","ictesxvdilp11.uhbs.ch","6.0.1","[Nimble03-VDI-001, Nimble01-VDI-SWP]","Disconnected"
"VD221161","MQW7STD1","vd221161.ms.uhbs.ch","ms.uhbs.ch\KohlerSi","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble05-VDI-014, Nimble01-VDI-SWP]","Available"
"VD221264","MQW7STD1","vd221264.ms.uhbs.ch","ms.uhbs.ch\gigerz","ictesxvdilp15.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble04-VDI-008]","Disconnected"
"VD221309","MQW7STD1","vd221309.ms.uhbs.ch","ms.uhbs.ch\jockersf","ictesxvdilp24.uhbs.ch","6.0.1","[Nimble06-VDI-001]","Available"
"VD221216","MQW7STD1","vd221216.ms.uhbs.ch","ms.uhbs.ch\MuHerstellung","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble01-VDI-002]","Available"
"VD221169","MQW7STD1","vd221169.ms.uhbs.ch","ms.uhbs.ch\sidowd","ictesxvdilp17.uhbs.ch","6.0.1","[Nimble03-VDI-003, Nimble01-VDI-SWP]","Disconnected"
"VD221041","MQW7STD1","vd221041.ms.uhbs.ch","ms.uhbs.ch\marjanovicn","ictesxvdilp25.uhbs.ch","6.0.1","[Nimble03-VDI-005]","Disconnected"
"VD221143","MQW7STD1","vd221143.ms.uhbs.ch","ms.uhbs.ch\MuRadAn","ictesxvdilp04.uhbs.ch","6.0.1","[Nimble06-VDI-005]","Available"
"VD221221","MQW7STD1","vd221221.ms.uhbs.ch","ms.uhbs.ch\TakesM","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble03-VDI-008]","Available"
"VD221246","MQW7STD1","vd221246.ms.uhbs.ch","ms.uhbs.ch\BuerglerD","ictesxvdilp12.uhbs.ch","6.0.1","[Nimble05-VDI-001]","Available"
"VD221244","MQW7STD1","vd221244.ms.uhbs.ch","ms.uhbs.ch\HaincN","ictesxvdilp29.uhbs.ch","6.0.1","[Nimble02-VDI-002]","Available"
"VD221338","MQW7STD1","vd221338.ms.uhbs.ch","ms.uhbs.ch\HeuschK","ictesxvdilp02.uhbs.ch","6.0.1","[Nimble01-VDI-SWP, Nimble05-VDI-009]","Available"
"VD221077","MQW7STD1","vd221077.ms.uhbs.ch","ms.uhbs.ch\KaplanK","ictesxvdilp16.uhbs.ch","6.0.1","[Nimble06-VDI-006, Nimble01-VDI-SWP]","Available"
"VD221311","MQW7STD1","vd221311.ms.uhbs.ch","ms.uhbs.ch\sennm","ictesxvdilp09.uhbs.ch","6.0.1","[Nimble01-VDI-003]","Available"
"VD221293","MQW7STD1","vd221293.ms.uhbs.ch","ms.uhbs.ch\georgmadoniau","ictesxvdilp18.uhbs.ch","6.0.1","[Nimble06-VDI-015]","Disconnected"
